gn-0008:78556:78556 [0] NCCL INFO Bootstrap : Using ib0:172.16.0.76<0>
gn-0008:78556:78556 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gn-0008:78556:78556 [0] NCCL INFO cudaDriverVersion 11040
NCCL version 2.14.3+cuda11.6
args Report:
Namespace(alpha=0.75, batch_size=64, checkpoint_path='None', clip_grad=0.0, dropout=0.1, end_momentum=1.0, exclude_label=False, freeze_patch_embed=False, full_report=False, gpus=4, img_backbone='resnet2d_50', img_embedding_dim=2048, lr_img_backbone=0.0001, lr_text_backbone=0.0001, max_epochs=50, max_length=100, method='CLIP', min_lr_backbone=1e-05, min_lr_projector=1e-05, mode='train', momentum=0.9, multi_modal='None', num_nodes=1, num_workers=16, optimizer='adamw', per_warmup_steps=0.0, pin_mem=False, pool='cls', precision=16, pretrained=True, projection_dim=512, save_dir='model_saved', scheduler='cosine', seed=1000, ssl_scale=1.0, ssl_transform=False, start_momentum=0.99, temperature_mm=0.07, temperature_ssl=0.07, text_backbone='microsoft/BiomedVLP-CXR-BERT-general', text_embedding_dim=768, train_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr-jpg_full_train.csv', use_ddp=False, val_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr-jpg_full_val.csv', val_interval=1.0, weight_decay=0.01, weight_decay_end=1e-05)
Train model
Trainset Loading ...
Valset Loading ...
total steps: 59350.0

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]gn-0008:78556:78705 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB ; OOB ib0:172.16.0.76<0>
gn-0008:78556:78705 [0] NCCL INFO Using network IB
gn-0008:78556:78705 [0] NCCL INFO Setting affinity for GPU 0 to 03
gn-0008:78556:78705 [0] NCCL INFO Channel 00/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 01/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 02/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 03/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 04/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 05/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 06/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 07/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 08/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 09/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 10/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 11/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 12/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 13/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 14/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 15/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 16/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 17/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 18/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 19/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 20/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 21/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 22/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 23/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 24/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 25/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 26/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 27/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 28/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 29/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 30/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 31/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
gn-0008:78556:78705 [0] NCCL INFO Connected all rings
gn-0008:78556:78705 [0] NCCL INFO Connected all trees
gn-0008:78556:78705 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
gn-0008:78556:78705 [0] NCCL INFO comm 0x5555d4b75560 rank 0 nranks 1 cudaDev 0 busId 61000 - Init COMPLETE

Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  5.17s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1249 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1249 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 5/1249 [00:18<1:18:12,  3.77s/it]
Epoch 0:   0%|          | 5/1249 [00:18<1:18:12,  3.77s/it, loss=20.3, v_num=6, train_loss=20.30]
Epoch 0:   1%|          | 10/1249 [00:20<43:19,  2.10s/it, loss=20.3, v_num=6, train_loss=20.30] 
Epoch 0:   1%|          | 10/1249 [00:20<43:19,  2.10s/it, loss=20.6, v_num=6, train_loss=19.80]
Epoch 0:   1%|          | 15/1249 [00:22<30:58,  1.51s/it, loss=20.6, v_num=6, train_loss=19.80]
Epoch 0:   1%|          | 15/1249 [00:22<30:58,  1.51s/it, loss=19.9, v_num=6, train_loss=21.60]
Epoch 0:   2%|▏         | 20/1249 [00:24<24:54,  1.22s/it, loss=19.9, v_num=6, train_loss=21.60]
Epoch 0:   2%|▏         | 20/1249 [00:24<24:54,  1.22s/it, loss=19.1, v_num=6, train_loss=17.40]
Epoch 0:   2%|▏         | 25/1249 [00:25<21:10,  1.04s/it, loss=19.1, v_num=6, train_loss=17.40]
Epoch 0:   2%|▏         | 25/1249 [00:25<21:10,  1.04s/it, loss=17.8, v_num=6, train_loss=13.50]
Epoch 0:   2%|▏         | 30/1249 [00:28<19:08,  1.06it/s, loss=17.8, v_num=6, train_loss=13.50]
Epoch 0:   2%|▏         | 30/1249 [00:28<19:08,  1.06it/s, loss=16.2, v_num=6, train_loss=13.40]
Epoch 0:   3%|▎         | 35/1249 [00:29<17:18,  1.17it/s, loss=16.2, v_num=6, train_loss=13.40]
Epoch 0:   3%|▎         | 35/1249 [00:29<17:18,  1.17it/s, loss=15.4, v_num=6, train_loss=14.40]
Epoch 0:   3%|▎         | 40/1249 [00:31<15:53,  1.27it/s, loss=15.4, v_num=6, train_loss=14.40]
Epoch 0:   3%|▎         | 40/1249 [00:31<15:53,  1.27it/s, loss=14.7, v_num=6, train_loss=12.90]
Epoch 0:   4%|▎         | 45/1249 [00:33<14:52,  1.35it/s, loss=14.7, v_num=6, train_loss=12.90]
Epoch 0:   4%|▎         | 45/1249 [00:33<14:52,  1.35it/s, loss=13.6, v_num=6, train_loss=10.10]
Epoch 0:   4%|▍         | 50/1249 [00:35<13:59,  1.43it/s, loss=13.6, v_num=6, train_loss=10.10]
Epoch 0:   4%|▍         | 50/1249 [00:35<13:59,  1.43it/s, loss=13.1, v_num=6, train_loss=13.20]
Epoch 0:   4%|▍         | 55/1249 [00:36<13:13,  1.51it/s, loss=13.1, v_num=6, train_loss=13.20]
Epoch 0:   4%|▍         | 55/1249 [00:36<13:13,  1.51it/s, loss=11.9, v_num=6, train_loss=10.50]
Epoch 0:   5%|▍         | 60/1249 [00:38<12:46,  1.55it/s, loss=11.9, v_num=6, train_loss=10.50]
Epoch 0:   5%|▍         | 60/1249 [00:38<12:46,  1.55it/s, loss=11, v_num=6, train_loss=11.00]  
Epoch 0:   5%|▌         | 65/1249 [00:40<12:16,  1.61it/s, loss=11, v_num=6, train_loss=11.00]
Epoch 0:   5%|▌         | 65/1249 [00:40<12:16,  1.61it/s, loss=10.8, v_num=6, train_loss=9.070]
Epoch 0:   6%|▌         | 70/1249 [00:42<11:52,  1.66it/s, loss=10.8, v_num=6, train_loss=9.070]
Epoch 0:   6%|▌         | 70/1249 [00:42<11:52,  1.66it/s, loss=9.9, v_num=6, train_loss=8.200] 
Epoch 0:   6%|▌         | 75/1249 [00:44<11:29,  1.70it/s, loss=9.9, v_num=6, train_loss=8.200]
Epoch 0:   6%|▌         | 75/1249 [00:44<11:29,  1.70it/s, loss=9.4, v_num=6, train_loss=8.730]
Epoch 0:   6%|▋         | 80/1249 [00:45<11:09,  1.75it/s, loss=9.4, v_num=6, train_loss=8.730]
Epoch 0:   6%|▋         | 80/1249 [00:45<11:09,  1.75it/s, loss=8.84, v_num=6, train_loss=9.280]
Epoch 0:   7%|▋         | 85/1249 [00:47<10:48,  1.79it/s, loss=8.84, v_num=6, train_loss=9.280]
Epoch 0:   7%|▋         | 85/1249 [00:47<10:48,  1.79it/s, loss=8.53, v_num=6, train_loss=8.170]
Epoch 0:   7%|▋         | 90/1249 [00:49<10:38,  1.82it/s, loss=8.53, v_num=6, train_loss=8.170]
Epoch 0:   7%|▋         | 90/1249 [00:49<10:38,  1.82it/s, loss=8.33, v_num=6, train_loss=7.520]
Epoch 0:   8%|▊         | 95/1249 [00:51<10:22,  1.85it/s, loss=8.33, v_num=6, train_loss=7.520]
Epoch 0:   8%|▊         | 95/1249 [00:51<10:22,  1.85it/s, loss=7.98, v_num=6, train_loss=7.530]
Epoch 0:   8%|▊         | 100/1249 [00:52<10:06,  1.89it/s, loss=7.98, v_num=6, train_loss=7.530]
Epoch 0:   8%|▊         | 100/1249 [00:52<10:06,  1.89it/s, loss=7.78, v_num=6, train_loss=6.950]
Epoch 0:   8%|▊         | 105/1249 [00:54<09:55,  1.92it/s, loss=7.78, v_num=6, train_loss=6.950]
Epoch 0:   8%|▊         | 105/1249 [00:54<09:55,  1.92it/s, loss=7.49, v_num=6, train_loss=6.580]
Epoch 0:   9%|▉         | 110/1249 [00:56<09:45,  1.95it/s, loss=7.49, v_num=6, train_loss=6.580]
Epoch 0:   9%|▉         | 110/1249 [00:56<09:45,  1.95it/s, loss=7.15, v_num=6, train_loss=7.060]
Epoch 0:   9%|▉         | 115/1249 [00:58<09:33,  1.98it/s, loss=7.15, v_num=6, train_loss=7.060]
Epoch 0:   9%|▉         | 115/1249 [00:58<09:33,  1.98it/s, loss=7.04, v_num=6, train_loss=7.150]
Epoch 0:  10%|▉         | 120/1249 [01:00<09:28,  1.99it/s, loss=7.04, v_num=6, train_loss=7.150]
Epoch 0:  10%|▉         | 120/1249 [01:00<09:28,  1.99it/s, loss=6.97, v_num=6, train_loss=7.430]
Epoch 0:  10%|█         | 125/1249 [01:02<09:17,  2.02it/s, loss=6.97, v_num=6, train_loss=7.430]
Epoch 0:  10%|█         | 125/1249 [01:02<09:17,  2.02it/s, loss=6.8, v_num=6, train_loss=6.250] 
Epoch 0:  10%|█         | 130/1249 [01:03<09:09,  2.04it/s, loss=6.8, v_num=6, train_loss=6.250]
Epoch 0:  10%|█         | 130/1249 [01:03<09:09,  2.04it/s, loss=6.64, v_num=6, train_loss=6.410]
Epoch 0:  30%|███       | 380/1249 [02:33<05:50,  2.48it/s, loss=4.39, v_num=6, train_loss=4.340]
Epoch 0:  30%|███       | 380/1249 [02:33<05:50,  2.48it/s, loss=4.38, v_num=6, train_loss=4.380]
Epoch 0:  31%|███       | 385/1249 [02:34<05:47,  2.49it/s, loss=4.38, v_num=6, train_loss=4.380]
Epoch 0:  31%|███       | 385/1249 [02:34<05:47,  2.49it/s, loss=4.38, v_num=6, train_loss=4.330]
Epoch 0:  31%|███       | 390/1249 [02:36<05:45,  2.49it/s, loss=4.38, v_num=6, train_loss=4.330]
Epoch 0:  31%|███       | 390/1249 [02:36<05:45,  2.49it/s, loss=4.37, v_num=6, train_loss=4.490]
Epoch 0:  32%|███▏      | 395/1249 [02:38<05:42,  2.49it/s, loss=4.37, v_num=6, train_loss=4.490]
Epoch 0:  32%|███▏      | 395/1249 [02:38<05:42,  2.49it/s, loss=4.35, v_num=6, train_loss=4.330]
Epoch 0:  32%|███▏      | 400/1249 [02:40<05:40,  2.49it/s, loss=4.35, v_num=6, train_loss=4.330]
Epoch 0:  32%|███▏      | 400/1249 [02:40<05:40,  2.49it/s, loss=4.35, v_num=6, train_loss=4.160]
Epoch 0:  32%|███▏      | 405/1249 [02:42<05:38,  2.49it/s, loss=4.35, v_num=6, train_loss=4.160]
Epoch 0:  32%|███▏      | 405/1249 [02:42<05:38,  2.49it/s, loss=4.32, v_num=6, train_loss=4.200]
Epoch 0:  33%|███▎      | 410/1249 [02:43<05:35,  2.50it/s, loss=4.32, v_num=6, train_loss=4.200]
Epoch 0:  33%|███▎      | 410/1249 [02:43<05:35,  2.50it/s, loss=4.32, v_num=6, train_loss=4.550]
Epoch 0:  33%|███▎      | 415/1249 [02:46<05:33,  2.50it/s, loss=4.32, v_num=6, train_loss=4.550]
Epoch 0:  33%|███▎      | 415/1249 [02:46<05:33,  2.50it/s, loss=4.33, v_num=6, train_loss=4.150]
Epoch 0:  34%|███▎      | 420/1249 [02:47<05:30,  2.50it/s, loss=4.33, v_num=6, train_loss=4.150]
Epoch 0:  34%|███▎      | 420/1249 [02:47<05:30,  2.50it/s, loss=4.3, v_num=6, train_loss=4.340] 
Epoch 0:  34%|███▍      | 425/1249 [02:49<05:28,  2.51it/s, loss=4.3, v_num=6, train_loss=4.340]
Epoch 0:  34%|███▍      | 425/1249 [02:49<05:28,  2.51it/s, loss=4.31, v_num=6, train_loss=4.250]
Epoch 0:  34%|███▍      | 430/1249 [02:51<05:26,  2.51it/s, loss=4.31, v_num=6, train_loss=4.250]
Epoch 0:  34%|███▍      | 430/1249 [02:51<05:26,  2.51it/s, loss=4.28, v_num=6, train_loss=4.150]
Epoch 0:  35%|███▍      | 435/1249 [02:52<05:23,  2.52it/s, loss=4.28, v_num=6, train_loss=4.150]
Epoch 0:  35%|███▍      | 435/1249 [02:52<05:23,  2.52it/s, loss=4.25, v_num=6, train_loss=4.220]
Epoch 0:  35%|███▌      | 440/1249 [02:54<05:20,  2.52it/s, loss=4.25, v_num=6, train_loss=4.220]
Epoch 0:  35%|███▌      | 440/1249 [02:54<05:20,  2.52it/s, loss=4.26, v_num=6, train_loss=4.170]
Epoch 0:  36%|███▌      | 445/1249 [02:56<05:19,  2.52it/s, loss=4.26, v_num=6, train_loss=4.170]
Epoch 0:  36%|███▌      | 445/1249 [02:56<05:19,  2.52it/s, loss=4.25, v_num=6, train_loss=4.210]
Epoch 0:  36%|███▌      | 450/1249 [02:58<05:16,  2.53it/s, loss=4.25, v_num=6, train_loss=4.210]
Epoch 0:  36%|███▌      | 450/1249 [02:58<05:16,  2.53it/s, loss=4.26, v_num=6, train_loss=4.260]
Epoch 0:  36%|███▋      | 455/1249 [02:59<05:13,  2.53it/s, loss=4.26, v_num=6, train_loss=4.260]
Epoch 0:  36%|███▋      | 455/1249 [02:59<05:13,  2.53it/s, loss=4.27, v_num=6, train_loss=4.040]
Epoch 0:  37%|███▋      | 460/1249 [03:01<05:11,  2.53it/s, loss=4.27, v_num=6, train_loss=4.040]
Epoch 0:  37%|███▋      | 460/1249 [03:01<05:11,  2.53it/s, loss=4.26, v_num=6, train_loss=4.330]
Epoch 0:  37%|███▋      | 465/1249 [03:03<05:09,  2.53it/s, loss=4.26, v_num=6, train_loss=4.330]
Epoch 0:  37%|███▋      | 465/1249 [03:03<05:09,  2.53it/s, loss=4.26, v_num=6, train_loss=4.190]
Epoch 0:  38%|███▊      | 470/1249 [03:05<05:06,  2.54it/s, loss=4.26, v_num=6, train_loss=4.190]
Epoch 0:  38%|███▊      | 470/1249 [03:05<05:06,  2.54it/s, loss=4.26, v_num=6, train_loss=4.300]
Epoch 0:  38%|███▊      | 475/1249 [03:07<05:04,  2.54it/s, loss=4.26, v_num=6, train_loss=4.300]
Epoch 0:  38%|███▊      | 475/1249 [03:07<05:04,  2.54it/s, loss=4.23, v_num=6, train_loss=4.300]
Epoch 0:  38%|███▊      | 480/1249 [03:08<05:02,  2.54it/s, loss=4.23, v_num=6, train_loss=4.300]
Epoch 0:  38%|███▊      | 480/1249 [03:08<05:02,  2.54it/s, loss=4.22, v_num=6, train_loss=4.180]
Epoch 0:  39%|███▉      | 485/1249 [03:10<05:00,  2.55it/s, loss=4.22, v_num=6, train_loss=4.180]
Epoch 0:  39%|███▉      | 485/1249 [03:10<05:00,  2.55it/s, loss=4.21, v_num=6, train_loss=4.020]
Epoch 0:  39%|███▉      | 490/1249 [03:12<04:57,  2.55it/s, loss=4.21, v_num=6, train_loss=4.020]
Epoch 0:  39%|███▉      | 490/1249 [03:12<04:57,  2.55it/s, loss=4.2, v_num=6, train_loss=4.340] 
Epoch 0:  40%|███▉      | 495/1249 [03:14<04:55,  2.55it/s, loss=4.2, v_num=6, train_loss=4.340]
Epoch 0:  40%|███▉      | 495/1249 [03:14<04:55,  2.55it/s, loss=4.21, v_num=6, train_loss=4.200]
Epoch 0:  40%|████      | 500/1249 [03:15<04:53,  2.55it/s, loss=4.21, v_num=6, train_loss=4.200]
Epoch 0:  40%|████      | 500/1249 [03:15<04:53,  2.55it/s, loss=4.21, v_num=6, train_loss=4.230]
Epoch 0:  40%|████      | 505/1249 [03:18<04:51,  2.55it/s, loss=4.21, v_num=6, train_loss=4.230]
Epoch 0:  40%|████      | 505/1249 [03:18<04:51,  2.55it/s, loss=4.2, v_num=6, train_loss=4.060] 
Epoch 0:  41%|████      | 510/1249 [03:19<04:49,  2.55it/s, loss=4.2, v_num=6, train_loss=4.060]
Epoch 0:  41%|████      | 510/1249 [03:19<04:49,  2.55it/s, loss=4.18, v_num=6, train_loss=4.200]
Epoch 0:  41%|████      | 515/1249 [03:21<04:47,  2.56it/s, loss=4.18, v_num=6, train_loss=4.200]
Epoch 0:  41%|████      | 515/1249 [03:21<04:47,  2.56it/s, loss=4.15, v_num=6, train_loss=4.280]
Epoch 0:  42%|████▏     | 520/1249 [03:23<04:44,  2.56it/s, loss=4.15, v_num=6, train_loss=4.280]
Epoch 0:  42%|████▏     | 520/1249 [03:23<04:44,  2.56it/s, loss=4.15, v_num=6, train_loss=4.130]
Epoch 0:  42%|████▏     | 525/1249 [03:25<04:42,  2.56it/s, loss=4.15, v_num=6, train_loss=4.130]
Epoch 0:  42%|████▏     | 525/1249 [03:25<04:42,  2.56it/s, loss=4.14, v_num=6, train_loss=4.010]
Epoch 0:  42%|████▏     | 530/1249 [03:26<04:40,  2.57it/s, loss=4.14, v_num=6, train_loss=4.010]
Epoch 0:  42%|████▏     | 530/1249 [03:26<04:40,  2.57it/s, loss=4.14, v_num=6, train_loss=4.190]
Epoch 0:  43%|████▎     | 535/1249 [03:28<04:38,  2.57it/s, loss=4.14, v_num=6, train_loss=4.190]
Epoch 0:  43%|████▎     | 535/1249 [03:28<04:38,  2.57it/s, loss=4.14, v_num=6, train_loss=4.090]
Epoch 0:  43%|████▎     | 540/1249 [03:30<04:36,  2.57it/s, loss=4.14, v_num=6, train_loss=4.090]
Epoch 0:  43%|████▎     | 540/1249 [03:30<04:36,  2.57it/s, loss=4.14, v_num=6, train_loss=4.190]
Epoch 0:  44%|████▎     | 545/1249 [03:31<04:33,  2.57it/s, loss=4.14, v_num=6, train_loss=4.190]
Epoch 0:  44%|████▎     | 545/1249 [03:31<04:33,  2.57it/s, loss=4.15, v_num=6, train_loss=4.170]
Epoch 0:  44%|████▍     | 550/1249 [03:33<04:31,  2.58it/s, loss=4.15, v_num=6, train_loss=4.170]
Epoch 0:  44%|████▍     | 550/1249 [03:33<04:31,  2.58it/s, loss=4.13, v_num=6, train_loss=4.110]
Epoch 0:  44%|████▍     | 555/1249 [03:35<04:29,  2.58it/s, loss=4.13, v_num=6, train_loss=4.110]
Epoch 0:  44%|████▍     | 555/1249 [03:35<04:29,  2.58it/s, loss=4.15, v_num=6, train_loss=4.100]
Epoch 0:  45%|████▍     | 560/1249 [03:37<04:27,  2.58it/s, loss=4.15, v_num=6, train_loss=4.100]
Epoch 0:  45%|████▍     | 560/1249 [03:37<04:27,  2.58it/s, loss=4.12, v_num=6, train_loss=4.020]
Epoch 0:  45%|████▌     | 565/1249 [03:39<04:25,  2.57it/s, loss=4.12, v_num=6, train_loss=4.020]
Epoch 0:  45%|████▌     | 565/1249 [03:39<04:25,  2.57it/s, loss=4.1, v_num=6, train_loss=4.080] 
Epoch 0:  46%|████▌     | 570/1249 [03:41<04:23,  2.58it/s, loss=4.1, v_num=6, train_loss=4.080]
Epoch 0:  46%|████▌     | 570/1249 [03:41<04:23,  2.58it/s, loss=4.1, v_num=6, train_loss=4.050]
Epoch 0:  46%|████▌     | 575/1249 [03:42<04:21,  2.58it/s, loss=4.1, v_num=6, train_loss=4.050]
Epoch 0:  46%|████▌     | 575/1249 [03:42<04:21,  2.58it/s, loss=4.09, v_num=6, train_loss=4.080]
Epoch 0:  46%|████▋     | 580/1249 [03:44<04:18,  2.58it/s, loss=4.09, v_num=6, train_loss=4.080]
Epoch 0:  46%|████▋     | 580/1249 [03:44<04:18,  2.58it/s, loss=4.11, v_num=6, train_loss=4.200]
Epoch 0:  47%|████▋     | 585/1249 [03:46<04:16,  2.58it/s, loss=4.11, v_num=6, train_loss=4.200]
Epoch 0:  47%|████▋     | 585/1249 [03:46<04:16,  2.58it/s, loss=4.12, v_num=6, train_loss=4.050]
Epoch 0:  47%|████▋     | 590/1249 [03:47<04:14,  2.59it/s, loss=4.12, v_num=6, train_loss=4.050]
Epoch 0:  47%|████▋     | 590/1249 [03:47<04:14,  2.59it/s, loss=4.11, v_num=6, train_loss=4.180]
Epoch 0:  48%|████▊     | 595/1249 [03:49<04:12,  2.59it/s, loss=4.11, v_num=6, train_loss=4.180]
Epoch 0:  48%|████▊     | 595/1249 [03:49<04:12,  2.59it/s, loss=4.11, v_num=6, train_loss=4.220]
Epoch 0:  48%|████▊     | 600/1249 [03:51<04:10,  2.59it/s, loss=4.11, v_num=6, train_loss=4.220]
Epoch 0:  48%|████▊     | 600/1249 [03:51<04:10,  2.59it/s, loss=4.11, v_num=6, train_loss=4.130]
Epoch 0:  48%|████▊     | 605/1249 [03:53<04:08,  2.59it/s, loss=4.11, v_num=6, train_loss=4.130]
Epoch 0:  48%|████▊     | 605/1249 [03:53<04:08,  2.59it/s, loss=4.1, v_num=6, train_loss=4.080] 
Epoch 0:  49%|████▉     | 610/1249 [03:55<04:06,  2.59it/s, loss=4.1, v_num=6, train_loss=4.080]
Epoch 0:  49%|████▉     | 610/1249 [03:55<04:06,  2.59it/s, loss=4.1, v_num=6, train_loss=4.050]
Epoch 0:  49%|████▉     | 615/1249 [03:57<04:04,  2.59it/s, loss=4.1, v_num=6, train_loss=4.050]
Epoch 0:  49%|████▉     | 615/1249 [03:57<04:04,  2.59it/s, loss=4.09, v_num=6, train_loss=4.080]
Epoch 0:  50%|████▉     | 620/1249 [03:58<04:02,  2.60it/s, loss=4.09, v_num=6, train_loss=4.080]
Epoch 0:  50%|████▉     | 620/1249 [03:58<04:02,  2.60it/s, loss=4.08, v_num=6, train_loss=3.900]
Epoch 0:  50%|█████     | 625/1249 [04:00<04:00,  2.60it/s, loss=4.08, v_num=6, train_loss=3.900]
Epoch 0:  50%|█████     | 625/1249 [04:00<04:00,  2.60it/s, loss=4.06, v_num=6, train_loss=4.100]
Epoch 0:  50%|█████     | 630/1249 [04:02<03:58,  2.59it/s, loss=4.06, v_num=6, train_loss=4.100]
Epoch 0:  50%|█████     | 630/1249 [04:02<03:58,  2.59it/s, loss=4.06, v_num=6, train_loss=4.090]
Epoch 0:  51%|█████     | 635/1249 [04:04<03:56,  2.60it/s, loss=4.06, v_num=6, train_loss=4.090]
Epoch 0:  51%|█████     | 635/1249 [04:04<03:56,  2.60it/s, loss=4.05, v_num=6, train_loss=4.000]
Epoch 0:  51%|█████     | 640/1249 [04:06<03:54,  2.60it/s, loss=4.05, v_num=6, train_loss=4.000]
Epoch 0:  51%|█████     | 640/1249 [04:06<03:54,  2.60it/s, loss=4.02, v_num=6, train_loss=3.990]
Epoch 0:  52%|█████▏    | 645/1249 [04:08<03:52,  2.60it/s, loss=4.02, v_num=6, train_loss=3.990]
Epoch 0:  52%|█████▏    | 645/1249 [04:08<03:52,  2.60it/s, loss=4.05, v_num=6, train_loss=4.120]
Epoch 0:  52%|█████▏    | 650/1249 [04:09<03:49,  2.60it/s, loss=4.05, v_num=6, train_loss=4.120]
Epoch 0:  52%|█████▏    | 650/1249 [04:09<03:49,  2.60it/s, loss=4.05, v_num=6, train_loss=4.020]
Epoch 0:  52%|█████▏    | 655/1249 [04:11<03:47,  2.61it/s, loss=4.05, v_num=6, train_loss=4.020]
Epoch 0:  52%|█████▏    | 655/1249 [04:11<03:47,  2.61it/s, loss=4.05, v_num=6, train_loss=4.060]
Epoch 0:  53%|█████▎    | 660/1249 [04:12<03:45,  2.61it/s, loss=4.05, v_num=6, train_loss=4.060]
Epoch 0:  53%|█████▎    | 660/1249 [04:12<03:45,  2.61it/s, loss=4.06, v_num=6, train_loss=4.090]
Epoch 0:  53%|█████▎    | 665/1249 [04:14<03:43,  2.61it/s, loss=4.06, v_num=6, train_loss=4.090]
Epoch 0:  53%|█████▎    | 665/1249 [04:14<03:43,  2.61it/s, loss=4.04, v_num=6, train_loss=4.070]
Epoch 0:  54%|█████▎    | 670/1249 [04:16<03:41,  2.61it/s, loss=4.04, v_num=6, train_loss=4.070]
Epoch 0:  54%|█████▎    | 670/1249 [04:16<03:41,  2.61it/s, loss=4.02, v_num=6, train_loss=3.980]
Epoch 0:  54%|█████▍    | 675/1249 [04:18<03:39,  2.61it/s, loss=4.02, v_num=6, train_loss=3.980]
Epoch 0:  54%|█████▍    | 675/1249 [04:18<03:39,  2.61it/s, loss=4.04, v_num=6, train_loss=4.180]
Epoch 0:  54%|█████▍    | 680/1249 [04:20<03:37,  2.61it/s, loss=4.04, v_num=6, train_loss=4.180]
Epoch 0:  54%|█████▍    | 680/1249 [04:20<03:37,  2.61it/s, loss=4.05, v_num=6, train_loss=3.990]
Epoch 0:  55%|█████▍    | 685/1249 [04:21<03:35,  2.62it/s, loss=4.05, v_num=6, train_loss=3.990]
Epoch 0:  55%|█████▍    | 685/1249 [04:21<03:35,  2.62it/s, loss=4.06, v_num=6, train_loss=3.870]
Epoch 0:  55%|█████▌    | 690/1249 [04:23<03:33,  2.61it/s, loss=4.06, v_num=6, train_loss=3.870]
Epoch 0:  55%|█████▌    | 690/1249 [04:23<03:33,  2.61it/s, loss=4.08, v_num=6, train_loss=4.220]
Epoch 0:  56%|█████▌    | 695/1249 [04:25<03:31,  2.62it/s, loss=4.08, v_num=6, train_loss=4.220]
Epoch 0:  56%|█████▌    | 695/1249 [04:25<03:31,  2.62it/s, loss=4.08, v_num=6, train_loss=4.170]
