gn-0011:27036:27036 [0] NCCL INFO Bootstrap : Using ib0:172.16.0.79<0>
gn-0011:27036:27036 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gn-0011:27036:27036 [0] NCCL INFO cudaDriverVersion 11040
NCCL version 2.14.3+cuda11.6
args Report:
Namespace(alpha=0.75, batch_size=64, checkpoint_path='None', clip_grad=0.0, dropout=0.1, end_momentum=1.0, exclude_label=True, freeze_patch_embed=False, full_report=False, gpus=4, img_backbone='resnet2d_50', img_embedding_dim=2048, lr_img_backbone=0.0001, lr_text_backbone=0.0001, max_epochs=50, max_length=100, method='CLIP', min_lr_backbone=1e-05, min_lr_projector=1e-05, mode='train', momentum=0.9, multi_modal='None', num_nodes=1, num_workers=16, optimizer='adamw', per_warmup_steps=0.0, pin_mem=False, pool='cls', precision=16, pretrained=True, projection_dim=512, save_dir='model_saved', scheduler='cosine', seed=1000, ssl_scale=1.0, ssl_transform=False, start_momentum=0.99, temperature_mm=0.07, temperature_ssl=0.07, text_backbone='microsoft/BiomedVLP-CXR-BERT-general', text_embedding_dim=768, train_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_train.csv', use_ddp=False, val_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_val.csv', val_interval=1.0, weight_decay=0.01, weight_decay_end=1e-05)
Train model
Trainset Loading ...
Valset Loading ...
total steps: 59350.0

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]gn-0011:27036:27138 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB ; OOB ib0:172.16.0.79<0>
gn-0011:27036:27138 [0] NCCL INFO Using network IB
gn-0011:27036:27138 [0] NCCL INFO Setting affinity for GPU 0 to 03
gn-0011:27036:27138 [0] NCCL INFO Channel 00/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 01/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 02/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 03/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 04/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 05/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 06/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 07/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 08/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 09/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 10/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 11/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 12/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 13/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 14/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 15/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 16/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 17/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 18/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 19/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 20/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 21/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 22/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 23/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 24/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 25/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 26/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 27/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 28/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 29/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 30/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 31/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
gn-0011:27036:27138 [0] NCCL INFO Connected all rings
gn-0011:27036:27138 [0] NCCL INFO Connected all trees
gn-0011:27036:27138 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
gn-0011:27036:27138 [0] NCCL INFO comm 0x5555d40d6cc0 rank 0 nranks 1 cudaDev 0 busId 61000 - Init COMPLETE

Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:09<00:00,  4.56s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1249 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1249 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 5/1249 [00:24<1:40:39,  4.85s/it]
Epoch 0:   0%|          | 5/1249 [00:24<1:40:39,  4.85s/it, loss=303, v_num=4, train_loss=318.0]
Epoch 0:   1%|          | 10/1249 [00:25<52:57,  2.56s/it, loss=303, v_num=4, train_loss=318.0] 
Epoch 0:   1%|          | 10/1249 [00:25<52:57,  2.56s/it, loss=304, v_num=4, train_loss=288.0]
Epoch 0:   1%|          | 15/1249 [00:27<37:50,  1.84s/it, loss=304, v_num=4, train_loss=288.0]
Epoch 0:   1%|          | 15/1249 [00:27<37:50,  1.84s/it, loss=288, v_num=4, train_loss=259.0]
Epoch 0:   2%|▏         | 20/1249 [00:29<30:08,  1.47s/it, loss=288, v_num=4, train_loss=259.0]
Epoch 0:   2%|▏         | 20/1249 [00:29<30:08,  1.47s/it, loss=262, v_num=4, train_loss=159.0]
Epoch 0:   2%|▏         | 25/1249 [00:31<25:31,  1.25s/it, loss=262, v_num=4, train_loss=159.0]
Epoch 0:   2%|▏         | 25/1249 [00:31<25:31,  1.25s/it, loss=218, v_num=4, train_loss=114.0]
Epoch 0:   2%|▏         | 30/1249 [00:33<22:24,  1.10s/it, loss=218, v_num=4, train_loss=114.0]
Epoch 0:   2%|▏         | 30/1249 [00:33<22:24,  1.10s/it, loss=166, v_num=4, train_loss=92.30]
Epoch 0:   3%|▎         | 35/1249 [00:35<20:16,  1.00s/it, loss=166, v_num=4, train_loss=92.30]
Epoch 0:   3%|▎         | 35/1249 [00:35<20:16,  1.00s/it, loss=123, v_num=4, train_loss=81.30]
Epoch 0:   3%|▎         | 40/1249 [00:37<18:50,  1.07it/s, loss=123, v_num=4, train_loss=81.30]
Epoch 0:   3%|▎         | 40/1249 [00:37<18:50,  1.07it/s, loss=95.9, v_num=4, train_loss=66.20]
Epoch 0:   4%|▎         | 45/1249 [00:39<17:26,  1.15it/s, loss=95.9, v_num=4, train_loss=66.20]
Epoch 0:   4%|▎         | 45/1249 [00:39<17:26,  1.15it/s, loss=79.9, v_num=4, train_loss=53.30]
Epoch 0:   4%|▍         | 50/1249 [00:40<16:17,  1.23it/s, loss=79.9, v_num=4, train_loss=53.30]
Epoch 0:   4%|▍         | 50/1249 [00:40<16:17,  1.23it/s, loss=69.9, v_num=4, train_loss=56.50]
Epoch 0:   4%|▍         | 55/1249 [00:42<15:27,  1.29it/s, loss=69.9, v_num=4, train_loss=56.50]
Epoch 0:   4%|▍         | 55/1249 [00:42<15:27,  1.29it/s, loss=62.3, v_num=4, train_loss=53.90]
Epoch 0:   5%|▍         | 60/1249 [00:44<14:39,  1.35it/s, loss=62.3, v_num=4, train_loss=53.90]
Epoch 0:   5%|▍         | 60/1249 [00:44<14:39,  1.35it/s, loss=55.9, v_num=4, train_loss=45.60]
Epoch 0:   5%|▌         | 65/1249 [00:46<13:59,  1.41it/s, loss=55.9, v_num=4, train_loss=45.60]
Epoch 0:   5%|▌         | 65/1249 [00:46<13:59,  1.41it/s, loss=52, v_num=4, train_loss=42.00]  
Epoch 0:   6%|▌         | 70/1249 [00:48<13:36,  1.44it/s, loss=52, v_num=4, train_loss=42.00]
Epoch 0:   6%|▌         | 70/1249 [00:48<13:36,  1.44it/s, loss=47.6, v_num=4, train_loss=37.70]
Epoch 0:   6%|▌         | 75/1249 [00:50<13:03,  1.50it/s, loss=47.6, v_num=4, train_loss=37.70]
Epoch 0:   6%|▌         | 75/1249 [00:50<13:03,  1.50it/s, loss=44.8, v_num=4, train_loss=38.90]
Epoch 0:   6%|▋         | 80/1249 [00:51<12:35,  1.55it/s, loss=44.8, v_num=4, train_loss=38.90]
Epoch 0:   6%|▋         | 80/1249 [00:51<12:35,  1.55it/s, loss=42.2, v_num=4, train_loss=37.60]
Epoch 0:   7%|▋         | 85/1249 [00:54<12:21,  1.57it/s, loss=42.2, v_num=4, train_loss=37.60]
Epoch 0:   7%|▋         | 85/1249 [00:54<12:21,  1.57it/s, loss=39.4, v_num=4, train_loss=34.60]
Epoch 0:   7%|▋         | 90/1249 [00:55<11:56,  1.62it/s, loss=39.4, v_num=4, train_loss=34.60]
Epoch 0:   7%|▋         | 90/1249 [00:55<11:56,  1.62it/s, loss=37.3, v_num=4, train_loss=35.20]
Epoch 0:   8%|▊         | 95/1249 [00:57<11:36,  1.66it/s, loss=37.3, v_num=4, train_loss=35.20]
Epoch 0:   8%|▊         | 95/1249 [00:57<11:36,  1.66it/s, loss=34.7, v_num=4, train_loss=30.40]
Epoch 0:   8%|▊         | 100/1249 [00:59<11:24,  1.68it/s, loss=34.7, v_num=4, train_loss=30.40]
Epoch 0:   8%|▊         | 100/1249 [00:59<11:24,  1.68it/s, loss=33, v_num=4, train_loss=29.60]  
Epoch 0:   8%|▊         | 105/1249 [01:01<11:07,  1.71it/s, loss=33, v_num=4, train_loss=29.60]
Epoch 0:   8%|▊         | 105/1249 [01:01<11:07,  1.71it/s, loss=30.9, v_num=4, train_loss=28.80]
Epoch 0:   9%|▉         | 110/1249 [01:03<10:52,  1.75it/s, loss=30.9, v_num=4, train_loss=28.80]
Epoch 0:   9%|▉         | 110/1249 [01:03<10:52,  1.75it/s, loss=28.5, v_num=4, train_loss=28.60]
Epoch 0:   9%|▉         | 115/1249 [01:05<10:43,  1.76it/s, loss=28.5, v_num=4, train_loss=28.60]
Epoch 0:   9%|▉         | 115/1249 [01:05<10:43,  1.76it/s, loss=27, v_num=4, train_loss=22.70]  
Epoch 0:  10%|▉         | 120/1249 [01:07<10:31,  1.79it/s, loss=27, v_num=4, train_loss=22.70]
Epoch 0:  10%|▉         | 120/1249 [01:07<10:31,  1.79it/s, loss=25.6, v_num=4, train_loss=27.90]
Epoch 0:  10%|█         | 125/1249 [01:08<10:17,  1.82it/s, loss=25.6, v_num=4, train_loss=27.90]
Epoch 0:  10%|█         | 125/1249 [01:08<10:17,  1.82it/s, loss=24.5, v_num=4, train_loss=21.10]
Epoch 0:  10%|█         | 130/1249 [01:10<10:05,  1.85it/s, loss=24.5, v_num=4, train_loss=21.10]
Epoch 0:  10%|█         | 130/1249 [01:10<10:05,  1.85it/s, loss=23.6, v_num=4, train_loss=19.80]
Epoch 0:  30%|███       | 380/1249 [02:43<06:14,  2.32it/s, loss=4.87, v_num=4, train_loss=5.140]
Epoch 0:  30%|███       | 380/1249 [02:43<06:14,  2.32it/s, loss=4.85, v_num=4, train_loss=4.590]
Epoch 0:  31%|███       | 385/1249 [02:45<06:10,  2.33it/s, loss=4.85, v_num=4, train_loss=4.590]
Epoch 0:  31%|███       | 385/1249 [02:45<06:10,  2.33it/s, loss=4.89, v_num=4, train_loss=4.800]
Epoch 0:  31%|███       | 390/1249 [02:47<06:08,  2.33it/s, loss=4.89, v_num=4, train_loss=4.800]
Epoch 0:  31%|███       | 390/1249 [02:47<06:08,  2.33it/s, loss=4.86, v_num=4, train_loss=4.770]
Epoch 0:  32%|███▏      | 395/1249 [02:49<06:05,  2.33it/s, loss=4.86, v_num=4, train_loss=4.770]
Epoch 0:  32%|███▏      | 395/1249 [02:49<06:05,  2.33it/s, loss=4.83, v_num=4, train_loss=4.490]
Epoch 0:  32%|███▏      | 400/1249 [02:51<06:03,  2.34it/s, loss=4.83, v_num=4, train_loss=4.490]
Epoch 0:  32%|███▏      | 400/1249 [02:51<06:03,  2.34it/s, loss=4.87, v_num=4, train_loss=4.800]
Epoch 0:  32%|███▏      | 405/1249 [02:53<06:00,  2.34it/s, loss=4.87, v_num=4, train_loss=4.800]
Epoch 0:  32%|███▏      | 405/1249 [02:53<06:00,  2.34it/s, loss=4.82, v_num=4, train_loss=4.530]
Epoch 0:  33%|███▎      | 410/1249 [02:54<05:57,  2.35it/s, loss=4.82, v_num=4, train_loss=4.530]
Epoch 0:  33%|███▎      | 410/1249 [02:54<05:57,  2.35it/s, loss=4.81, v_num=4, train_loss=4.770]
Epoch 0:  33%|███▎      | 415/1249 [02:56<05:55,  2.35it/s, loss=4.81, v_num=4, train_loss=4.770]
Epoch 0:  33%|███▎      | 415/1249 [02:56<05:55,  2.35it/s, loss=4.8, v_num=4, train_loss=4.620] 
Epoch 0:  34%|███▎      | 420/1249 [02:58<05:52,  2.35it/s, loss=4.8, v_num=4, train_loss=4.620]
Epoch 0:  34%|███▎      | 420/1249 [02:58<05:52,  2.35it/s, loss=4.81, v_num=4, train_loss=4.850]
Epoch 0:  34%|███▍      | 425/1249 [03:00<05:49,  2.36it/s, loss=4.81, v_num=4, train_loss=4.850]
Epoch 0:  34%|███▍      | 425/1249 [03:00<05:49,  2.36it/s, loss=4.77, v_num=4, train_loss=4.760]
Epoch 0:  34%|███▍      | 430/1249 [03:02<05:47,  2.36it/s, loss=4.77, v_num=4, train_loss=4.760]
Epoch 0:  34%|███▍      | 430/1249 [03:02<05:47,  2.36it/s, loss=4.73, v_num=4, train_loss=4.570]
Epoch 0:  35%|███▍      | 435/1249 [03:04<05:44,  2.36it/s, loss=4.73, v_num=4, train_loss=4.570]
Epoch 0:  35%|███▍      | 435/1249 [03:04<05:44,  2.36it/s, loss=4.69, v_num=4, train_loss=4.570]
Epoch 0:  35%|███▌      | 440/1249 [03:06<05:42,  2.36it/s, loss=4.69, v_num=4, train_loss=4.570]
Epoch 0:  35%|███▌      | 440/1249 [03:06<05:42,  2.36it/s, loss=4.64, v_num=4, train_loss=4.710]
Epoch 0:  36%|███▌      | 445/1249 [03:07<05:39,  2.37it/s, loss=4.64, v_num=4, train_loss=4.710]
Epoch 0:  36%|███▌      | 445/1249 [03:07<05:39,  2.37it/s, loss=4.64, v_num=4, train_loss=4.800]
Epoch 0:  36%|███▌      | 450/1249 [03:09<05:37,  2.37it/s, loss=4.64, v_num=4, train_loss=4.800]
Epoch 0:  36%|███▌      | 450/1249 [03:09<05:37,  2.37it/s, loss=4.66, v_num=4, train_loss=4.720]
Epoch 0:  36%|███▋      | 455/1249 [03:11<05:34,  2.38it/s, loss=4.66, v_num=4, train_loss=4.720]
Epoch 0:  36%|███▋      | 455/1249 [03:11<05:34,  2.38it/s, loss=4.7, v_num=4, train_loss=4.410] 
Epoch 0:  37%|███▋      | 460/1249 [03:13<05:31,  2.38it/s, loss=4.7, v_num=4, train_loss=4.410]
Epoch 0:  37%|███▋      | 460/1249 [03:13<05:31,  2.38it/s, loss=4.68, v_num=4, train_loss=4.730]
Epoch 0:  37%|███▋      | 465/1249 [03:15<05:29,  2.38it/s, loss=4.68, v_num=4, train_loss=4.730]
Epoch 0:  37%|███▋      | 465/1249 [03:15<05:29,  2.38it/s, loss=4.66, v_num=4, train_loss=4.810]
Epoch 0:  38%|███▊      | 470/1249 [03:17<05:26,  2.38it/s, loss=4.66, v_num=4, train_loss=4.810]
Epoch 0:  38%|███▊      | 470/1249 [03:17<05:26,  2.38it/s, loss=4.59, v_num=4, train_loss=4.470]
Epoch 0:  38%|███▊      | 475/1249 [03:18<05:24,  2.39it/s, loss=4.59, v_num=4, train_loss=4.470]
Epoch 0:  38%|███▊      | 475/1249 [03:18<05:24,  2.39it/s, loss=4.53, v_num=4, train_loss=4.670]
Epoch 0:  38%|███▊      | 480/1249 [03:20<05:21,  2.39it/s, loss=4.53, v_num=4, train_loss=4.670]
Epoch 0:  38%|███▊      | 480/1249 [03:20<05:21,  2.39it/s, loss=4.52, v_num=4, train_loss=4.460]
Epoch 0:  39%|███▉      | 485/1249 [03:22<05:19,  2.39it/s, loss=4.52, v_num=4, train_loss=4.460]
Epoch 0:  39%|███▉      | 485/1249 [03:22<05:19,  2.39it/s, loss=4.51, v_num=4, train_loss=4.640]
Epoch 0:  39%|███▉      | 490/1249 [03:24<05:16,  2.39it/s, loss=4.51, v_num=4, train_loss=4.640]
Epoch 0:  39%|███▉      | 490/1249 [03:24<05:16,  2.39it/s, loss=4.54, v_num=4, train_loss=4.510]
Epoch 0:  40%|███▉      | 495/1249 [03:26<05:14,  2.40it/s, loss=4.54, v_num=4, train_loss=4.510]
Epoch 0:  40%|███▉      | 495/1249 [03:26<05:14,  2.40it/s, loss=4.55, v_num=4, train_loss=4.460]
Epoch 0:  40%|████      | 500/1249 [03:28<05:12,  2.40it/s, loss=4.55, v_num=4, train_loss=4.460]
Epoch 0:  40%|████      | 500/1249 [03:28<05:12,  2.40it/s, loss=4.55, v_num=4, train_loss=4.520]
Epoch 0:  40%|████      | 505/1249 [03:30<05:09,  2.40it/s, loss=4.55, v_num=4, train_loss=4.520]
Epoch 0:  40%|████      | 505/1249 [03:30<05:09,  2.40it/s, loss=4.52, v_num=4, train_loss=4.350]
Epoch 0:  41%|████      | 510/1249 [03:32<05:07,  2.40it/s, loss=4.52, v_num=4, train_loss=4.350]
Epoch 0:  41%|████      | 510/1249 [03:32<05:07,  2.40it/s, loss=4.5, v_num=4, train_loss=4.570] 
Epoch 0:  41%|████      | 515/1249 [03:34<05:05,  2.41it/s, loss=4.5, v_num=4, train_loss=4.570]
Epoch 0:  41%|████      | 515/1249 [03:34<05:05,  2.41it/s, loss=4.51, v_num=4, train_loss=4.330]
Epoch 0:  42%|████▏     | 520/1249 [03:35<05:02,  2.41it/s, loss=4.51, v_num=4, train_loss=4.330]
Epoch 0:  42%|████▏     | 520/1249 [03:35<05:02,  2.41it/s, loss=4.54, v_num=4, train_loss=4.610]
Epoch 0:  42%|████▏     | 525/1249 [03:37<04:59,  2.41it/s, loss=4.54, v_num=4, train_loss=4.610]
Epoch 0:  42%|████▏     | 525/1249 [03:37<04:59,  2.41it/s, loss=4.55, v_num=4, train_loss=4.440]
Epoch 0:  42%|████▏     | 530/1249 [03:39<04:57,  2.41it/s, loss=4.55, v_num=4, train_loss=4.440]
Epoch 0:  42%|████▏     | 530/1249 [03:39<04:57,  2.41it/s, loss=4.55, v_num=4, train_loss=4.500]
Epoch 0:  43%|████▎     | 535/1249 [03:41<04:55,  2.42it/s, loss=4.55, v_num=4, train_loss=4.500]
Epoch 0:  43%|████▎     | 535/1249 [03:41<04:55,  2.42it/s, loss=4.51, v_num=4, train_loss=4.220]
Epoch 0:  43%|████▎     | 540/1249 [03:43<04:53,  2.42it/s, loss=4.51, v_num=4, train_loss=4.220]
Epoch 0:  43%|████▎     | 540/1249 [03:43<04:53,  2.42it/s, loss=4.46, v_num=4, train_loss=4.380]
Epoch 0:  44%|████▎     | 545/1249 [03:45<04:50,  2.42it/s, loss=4.46, v_num=4, train_loss=4.380]
Epoch 0:  44%|████▎     | 545/1249 [03:45<04:50,  2.42it/s, loss=4.47, v_num=4, train_loss=4.790]
Epoch 0:  44%|████▍     | 550/1249 [03:46<04:48,  2.42it/s, loss=4.47, v_num=4, train_loss=4.790]
Epoch 0:  44%|████▍     | 550/1249 [03:46<04:48,  2.42it/s, loss=4.45, v_num=4, train_loss=4.230]
Epoch 0:  44%|████▍     | 555/1249 [03:48<04:45,  2.43it/s, loss=4.45, v_num=4, train_loss=4.230]
Epoch 0:  44%|████▍     | 555/1249 [03:48<04:45,  2.43it/s, loss=4.48, v_num=4, train_loss=4.660]
Epoch 0:  45%|████▍     | 560/1249 [03:50<04:43,  2.43it/s, loss=4.48, v_num=4, train_loss=4.660]
Epoch 0:  45%|████▍     | 560/1249 [03:50<04:43,  2.43it/s, loss=4.47, v_num=4, train_loss=4.610]
Epoch 0:  45%|████▌     | 565/1249 [03:52<04:41,  2.43it/s, loss=4.47, v_num=4, train_loss=4.610]
Epoch 0:  45%|████▌     | 565/1249 [03:52<04:41,  2.43it/s, loss=4.46, v_num=4, train_loss=4.380]
Epoch 0:  46%|████▌     | 570/1249 [03:54<04:39,  2.43it/s, loss=4.46, v_num=4, train_loss=4.380]
Epoch 0:  46%|████▌     | 570/1249 [03:54<04:39,  2.43it/s, loss=4.47, v_num=4, train_loss=4.500]
Epoch 0:  46%|████▌     | 575/1249 [03:56<04:36,  2.43it/s, loss=4.47, v_num=4, train_loss=4.500]
Epoch 0:  46%|████▌     | 575/1249 [03:56<04:36,  2.43it/s, loss=4.44, v_num=4, train_loss=4.740]
Epoch 0:  46%|████▋     | 580/1249 [03:58<04:34,  2.44it/s, loss=4.44, v_num=4, train_loss=4.740]
Epoch 0:  46%|████▋     | 580/1249 [03:58<04:34,  2.44it/s, loss=4.46, v_num=4, train_loss=4.430]
Epoch 0:  47%|████▋     | 585/1249 [03:59<04:32,  2.44it/s, loss=4.46, v_num=4, train_loss=4.430]
Epoch 0:  47%|████▋     | 585/1249 [03:59<04:32,  2.44it/s, loss=4.46, v_num=4, train_loss=4.350]
Epoch 0:  47%|████▋     | 590/1249 [04:01<04:30,  2.44it/s, loss=4.46, v_num=4, train_loss=4.350]
Epoch 0:  47%|████▋     | 590/1249 [04:01<04:30,  2.44it/s, loss=4.49, v_num=4, train_loss=4.670]
Epoch 0:  48%|████▊     | 595/1249 [04:03<04:27,  2.44it/s, loss=4.49, v_num=4, train_loss=4.670]
Epoch 0:  48%|████▊     | 595/1249 [04:03<04:27,  2.44it/s, loss=4.49, v_num=4, train_loss=4.300]
Epoch 0:  48%|████▊     | 600/1249 [04:05<04:25,  2.44it/s, loss=4.49, v_num=4, train_loss=4.300]
Epoch 0:  48%|████▊     | 600/1249 [04:05<04:25,  2.44it/s, loss=4.48, v_num=4, train_loss=4.680]
Epoch 0:  48%|████▊     | 605/1249 [04:07<04:23,  2.45it/s, loss=4.48, v_num=4, train_loss=4.680]
Epoch 0:  48%|████▊     | 605/1249 [04:07<04:23,  2.45it/s, loss=4.46, v_num=4, train_loss=4.220]
Epoch 0:  49%|████▉     | 610/1249 [04:09<04:21,  2.45it/s, loss=4.46, v_num=4, train_loss=4.220]
Epoch 0:  49%|████▉     | 610/1249 [04:09<04:21,  2.45it/s, loss=4.43, v_num=4, train_loss=4.290]
Epoch 0:  49%|████▉     | 615/1249 [04:10<04:18,  2.45it/s, loss=4.43, v_num=4, train_loss=4.290]
Epoch 0:  49%|████▉     | 615/1249 [04:10<04:18,  2.45it/s, loss=4.42, v_num=4, train_loss=4.330]
Epoch 0:  50%|████▉     | 620/1249 [04:12<04:16,  2.45it/s, loss=4.42, v_num=4, train_loss=4.330]
Epoch 0:  50%|████▉     | 620/1249 [04:12<04:16,  2.45it/s, loss=4.42, v_num=4, train_loss=4.340]
Epoch 0:  50%|█████     | 625/1249 [04:14<04:14,  2.45it/s, loss=4.42, v_num=4, train_loss=4.340]
Epoch 0:  50%|█████     | 625/1249 [04:14<04:14,  2.45it/s, loss=4.43, v_num=4, train_loss=4.710]
Epoch 0:  50%|█████     | 630/1249 [04:16<04:12,  2.45it/s, loss=4.43, v_num=4, train_loss=4.710]
Epoch 0:  50%|█████     | 630/1249 [04:16<04:12,  2.45it/s, loss=4.46, v_num=4, train_loss=4.490]
Epoch 0:  51%|█████     | 635/1249 [04:18<04:09,  2.46it/s, loss=4.46, v_num=4, train_loss=4.490]
Epoch 0:  51%|█████     | 635/1249 [04:18<04:09,  2.46it/s, loss=4.47, v_num=4, train_loss=4.340]
Epoch 0:  51%|█████     | 640/1249 [04:20<04:08,  2.45it/s, loss=4.47, v_num=4, train_loss=4.340]
Epoch 0:  51%|█████     | 640/1249 [04:20<04:08,  2.45it/s, loss=4.45, v_num=4, train_loss=4.490]
Epoch 0:  52%|█████▏    | 645/1249 [04:22<04:05,  2.46it/s, loss=4.45, v_num=4, train_loss=4.490]
Epoch 0:  52%|█████▏    | 645/1249 [04:22<04:05,  2.46it/s, loss=4.42, v_num=4, train_loss=4.220]
Epoch 0:  52%|█████▏    | 650/1249 [04:24<04:03,  2.46it/s, loss=4.42, v_num=4, train_loss=4.220]
Epoch 0:  52%|█████▏    | 650/1249 [04:24<04:03,  2.46it/s, loss=4.39, v_num=4, train_loss=4.380]
Epoch 0:  52%|█████▏    | 655/1249 [04:26<04:01,  2.46it/s, loss=4.39, v_num=4, train_loss=4.380]
Epoch 0:  52%|█████▏    | 655/1249 [04:26<04:01,  2.46it/s, loss=4.37, v_num=4, train_loss=4.320]
Epoch 0:  53%|█████▎    | 660/1249 [04:27<03:59,  2.46it/s, loss=4.37, v_num=4, train_loss=4.320]
Epoch 0:  53%|█████▎    | 660/1249 [04:27<03:59,  2.46it/s, loss=4.35, v_num=4, train_loss=4.370]
Epoch 0:  53%|█████▎    | 665/1249 [04:29<03:56,  2.47it/s, loss=4.35, v_num=4, train_loss=4.370]
Epoch 0:  53%|█████▎    | 665/1249 [04:29<03:56,  2.47it/s, loss=4.39, v_num=4, train_loss=4.420]
Epoch 0:  54%|█████▎    | 670/1249 [04:31<03:54,  2.47it/s, loss=4.39, v_num=4, train_loss=4.420]
Epoch 0:  54%|█████▎    | 670/1249 [04:31<03:54,  2.47it/s, loss=4.39, v_num=4, train_loss=4.570]
Epoch 0:  54%|█████▍    | 675/1249 [04:33<03:52,  2.47it/s, loss=4.39, v_num=4, train_loss=4.570]
Epoch 0:  54%|█████▍    | 675/1249 [04:33<03:52,  2.47it/s, loss=4.4, v_num=4, train_loss=4.490] 
Epoch 0:  54%|█████▍    | 680/1249 [04:35<03:50,  2.47it/s, loss=4.4, v_num=4, train_loss=4.490]
Epoch 0:  54%|█████▍    | 680/1249 [04:35<03:50,  2.47it/s, loss=4.41, v_num=4, train_loss=4.440]
Epoch 0:  55%|█████▍    | 685/1249 [04:37<03:48,  2.47it/s, loss=4.41, v_num=4, train_loss=4.440]
Epoch 0:  55%|█████▍    | 685/1249 [04:37<03:48,  2.47it/s, loss=4.37, v_num=4, train_loss=4.490]
Epoch 0:  55%|█████▌    | 690/1249 [04:39<03:46,  2.47it/s, loss=4.37, v_num=4, train_loss=4.490]
Epoch 0:  55%|█████▌    | 690/1249 [04:39<03:46,  2.47it/s, loss=4.36, v_num=4, train_loss=4.320]
Epoch 0:  56%|█████▌    | 695/1249 [04:40<03:43,  2.48it/s, loss=4.36, v_num=4, train_loss=4.320]
Epoch 0:  56%|█████▌    | 695/1249 [04:40<03:43,  2.48it/s, loss=4.39, v_num=4, train_loss=4.580]
