gn-0013:131868:131868 [0] NCCL INFO Bootstrap : Using ib0:172.16.0.81<0>
gn-0013:131868:131868 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gn-0013:131868:131868 [0] NCCL INFO cudaDriverVersion 11040
NCCL version 2.14.3+cuda11.6
args Report:
Namespace(alpha=0.75, batch_size=64, checkpoint_path='None', clip_grad=0.0, dropout=0.1, end_momentum=1.0, exclude_label=False, freeze_patch_embed=False, full_report=False, gpus=4, img_backbone='resnet2d_50', img_embedding_dim=2048, lr_img_backbone=0.001, lr_text_backbone=0.001, max_epochs=50, max_length=100, method='CLIP', min_lr_backbone=1e-05, min_lr_projector=1e-05, mode='train', momentum=0.9, multi_modal='None', num_nodes=1, num_workers=16, optimizer='adamw', per_warmup_steps=0.0, pin_mem=False, pool='cls', precision=16, pretrained=True, projection_dim=512, save_dir='model_saved', scheduler='cosine', seed=1000, ssl_scale=1.0, ssl_transform=False, start_momentum=0.99, temperature_mm=0.07, temperature_ssl=0.07, text_backbone='microsoft/BiomedVLP-CXR-BERT-general', text_embedding_dim=768, train_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_train.csv', use_ddp=False, val_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_val.csv', val_interval=1.0, weight_decay=0.01, weight_decay_end=1e-05)
Train model
Trainset Loading ...
Valset Loading ...
total steps: 59350.0

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]gn-0013:131868:132046 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB ; OOB ib0:172.16.0.81<0>
gn-0013:131868:132046 [0] NCCL INFO Using network IB
gn-0013:131868:132046 [0] NCCL INFO Setting affinity for GPU 0 to 03
gn-0013:131868:132046 [0] NCCL INFO Channel 00/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 01/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 02/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 03/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 04/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 05/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 06/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 07/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 08/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 09/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 10/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 11/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 12/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 13/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 14/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 15/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 16/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 17/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 18/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 19/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 20/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 21/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 22/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 23/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 24/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 25/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 26/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 27/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 28/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 29/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 30/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 31/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
gn-0013:131868:132046 [0] NCCL INFO Connected all rings
gn-0013:131868:132046 [0] NCCL INFO Connected all trees
gn-0013:131868:132046 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
gn-0013:131868:132046 [0] NCCL INFO comm 0x5555d51f3dd0 rank 0 nranks 1 cudaDev 0 busId 61000 - Init COMPLETE

Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  5.21s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1249 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1249 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 5/1249 [00:22<1:31:17,  4.40s/it]
Epoch 0:   0%|          | 5/1249 [00:22<1:31:17,  4.40s/it, loss=302, v_num=5, train_loss=313.0]
Epoch 0:   1%|          | 10/1249 [00:23<48:40,  2.36s/it, loss=302, v_num=5, train_loss=313.0] 
Epoch 0:   1%|          | 10/1249 [00:23<48:40,  2.36s/it, loss=301, v_num=5, train_loss=285.0]
Epoch 0:   1%|          | 15/1249 [00:25<34:47,  1.69s/it, loss=301, v_num=5, train_loss=285.0]
Epoch 0:   1%|          | 15/1249 [00:25<34:47,  1.69s/it, loss=261, v_num=5, train_loss=127.0]
Epoch 0:   2%|▏         | 20/1249 [00:27<27:51,  1.36s/it, loss=261, v_num=5, train_loss=127.0]
Epoch 0:   2%|▏         | 20/1249 [00:27<27:51,  1.36s/it, loss=208, v_num=5, train_loss=34.30]
Epoch 0:   2%|▏         | 25/1249 [00:29<23:42,  1.16s/it, loss=208, v_num=5, train_loss=34.30]
Epoch 0:   2%|▏         | 25/1249 [00:29<23:42,  1.16s/it, loss=141, v_num=5, train_loss=29.90]
Epoch 0:   2%|▏         | 30/1249 [00:30<20:48,  1.02s/it, loss=141, v_num=5, train_loss=29.90]
Epoch 0:   2%|▏         | 30/1249 [00:30<20:48,  1.02s/it, loss=72.1, v_num=5, train_loss=27.20]
Epoch 0:   3%|▎         | 35/1249 [00:32<18:50,  1.07it/s, loss=72.1, v_num=5, train_loss=27.20]
Epoch 0:   3%|▎         | 35/1249 [00:32<18:50,  1.07it/s, loss=32.8, v_num=5, train_loss=21.60]
Epoch 0:   3%|▎         | 40/1249 [00:34<17:20,  1.16it/s, loss=32.8, v_num=5, train_loss=21.60]
Epoch 0:   3%|▎         | 40/1249 [00:34<17:20,  1.16it/s, loss=26.1, v_num=5, train_loss=19.30]
Epoch 0:   4%|▎         | 45/1249 [00:36<16:06,  1.25it/s, loss=26.1, v_num=5, train_loss=19.30]
Epoch 0:   4%|▎         | 45/1249 [00:36<16:06,  1.25it/s, loss=21.9, v_num=5, train_loss=13.90]
Epoch 0:   4%|▍         | 50/1249 [00:37<15:08,  1.32it/s, loss=21.9, v_num=5, train_loss=13.90]
Epoch 0:   4%|▍         | 50/1249 [00:37<15:08,  1.32it/s, loss=19.3, v_num=5, train_loss=14.90]
Epoch 0:   4%|▍         | 55/1249 [00:39<14:23,  1.38it/s, loss=19.3, v_num=5, train_loss=14.90]
Epoch 0:   4%|▍         | 55/1249 [00:39<14:23,  1.38it/s, loss=16.6, v_num=5, train_loss=11.90]
Epoch 0:   5%|▍         | 60/1249 [00:41<13:41,  1.45it/s, loss=16.6, v_num=5, train_loss=11.90]
Epoch 0:   5%|▍         | 60/1249 [00:41<13:41,  1.45it/s, loss=14.1, v_num=5, train_loss=10.70]
Epoch 0:   5%|▌         | 65/1249 [00:43<13:07,  1.50it/s, loss=14.1, v_num=5, train_loss=10.70]
Epoch 0:   5%|▌         | 65/1249 [00:43<13:07,  1.50it/s, loss=12.4, v_num=5, train_loss=8.980]
Epoch 0:   6%|▌         | 70/1249 [00:45<12:48,  1.53it/s, loss=12.4, v_num=5, train_loss=8.980]
Epoch 0:   6%|▌         | 70/1249 [00:45<12:48,  1.53it/s, loss=11, v_num=5, train_loss=9.660]  
Epoch 0:   6%|▌         | 75/1249 [00:47<12:19,  1.59it/s, loss=11, v_num=5, train_loss=9.660]
Epoch 0:   6%|▌         | 75/1249 [00:47<12:19,  1.59it/s, loss=9.92, v_num=5, train_loss=8.330]
Epoch 0:   6%|▋         | 80/1249 [00:48<11:54,  1.64it/s, loss=9.92, v_num=5, train_loss=8.330]
Epoch 0:   6%|▋         | 80/1249 [00:48<11:54,  1.64it/s, loss=9.19, v_num=5, train_loss=8.500]
Epoch 0:   7%|▋         | 85/1249 [00:51<11:39,  1.66it/s, loss=9.19, v_num=5, train_loss=8.500]
Epoch 0:   7%|▋         | 85/1249 [00:51<11:39,  1.66it/s, loss=8.57, v_num=5, train_loss=7.820]
Epoch 0:   7%|▋         | 90/1249 [00:52<11:17,  1.71it/s, loss=8.57, v_num=5, train_loss=7.820]
Epoch 0:   7%|▋         | 90/1249 [00:52<11:17,  1.71it/s, loss=8.01, v_num=5, train_loss=7.180]
Epoch 0:   8%|▊         | 95/1249 [00:54<11:00,  1.75it/s, loss=8.01, v_num=5, train_loss=7.180]
Epoch 0:   8%|▊         | 95/1249 [00:54<11:00,  1.75it/s, loss=7.7, v_num=5, train_loss=7.130] 
Epoch 0:   8%|▊         | 100/1249 [00:56<10:44,  1.78it/s, loss=7.7, v_num=5, train_loss=7.130]
Epoch 0:   8%|▊         | 100/1249 [00:56<10:44,  1.78it/s, loss=7.36, v_num=5, train_loss=6.930]
Epoch 0:   8%|▊         | 105/1249 [00:57<10:29,  1.82it/s, loss=7.36, v_num=5, train_loss=6.930]
Epoch 0:   8%|▊         | 105/1249 [00:57<10:29,  1.82it/s, loss=7.13, v_num=5, train_loss=6.600]
Epoch 0:   9%|▉         | 110/1249 [00:59<10:14,  1.85it/s, loss=7.13, v_num=5, train_loss=6.600]
Epoch 0:   9%|▉         | 110/1249 [00:59<10:14,  1.85it/s, loss=6.95, v_num=5, train_loss=6.750]
Epoch 0:   9%|▉         | 115/1249 [01:01<10:09,  1.86it/s, loss=6.95, v_num=5, train_loss=6.750]
Epoch 0:   9%|▉         | 115/1249 [01:01<10:09,  1.86it/s, loss=6.75, v_num=5, train_loss=6.600]
Epoch 0:  10%|▉         | 120/1249 [01:03<09:56,  1.89it/s, loss=6.75, v_num=5, train_loss=6.600]
Epoch 0:  10%|▉         | 120/1249 [01:03<09:56,  1.89it/s, loss=6.67, v_num=5, train_loss=7.020]
Epoch 0:  10%|█         | 125/1249 [01:05<09:45,  1.92it/s, loss=6.67, v_num=5, train_loss=7.020]
Epoch 0:  10%|█         | 125/1249 [01:05<09:45,  1.92it/s, loss=6.45, v_num=5, train_loss=6.200]
Epoch 0:  10%|█         | 130/1249 [01:06<09:35,  1.95it/s, loss=6.45, v_num=5, train_loss=6.200]
Epoch 0:  10%|█         | 130/1249 [01:06<09:35,  1.95it/s, loss=6.34, v_num=5, train_loss=6.170]
Epoch 0:  30%|███       | 380/1249 [02:35<05:55,  2.44it/s, loss=4.34, v_num=5, train_loss=4.290]
Epoch 0:  30%|███       | 380/1249 [02:35<05:55,  2.44it/s, loss=4.32, v_num=5, train_loss=4.450]
Epoch 0:  31%|███       | 385/1249 [02:37<05:53,  2.44it/s, loss=4.32, v_num=5, train_loss=4.450]
Epoch 0:  31%|███       | 385/1249 [02:37<05:53,  2.44it/s, loss=4.33, v_num=5, train_loss=4.530]
Epoch 0:  31%|███       | 390/1249 [02:39<05:50,  2.45it/s, loss=4.33, v_num=5, train_loss=4.530]
Epoch 0:  31%|███       | 390/1249 [02:39<05:50,  2.45it/s, loss=4.32, v_num=5, train_loss=4.340]
Epoch 0:  32%|███▏      | 395/1249 [02:40<05:47,  2.46it/s, loss=4.32, v_num=5, train_loss=4.340]
Epoch 0:  32%|███▏      | 395/1249 [02:40<05:47,  2.46it/s, loss=4.32, v_num=5, train_loss=4.410]
Epoch 0:  32%|███▏      | 400/1249 [02:43<05:46,  2.45it/s, loss=4.32, v_num=5, train_loss=4.410]
Epoch 0:  32%|███▏      | 400/1249 [02:43<05:46,  2.45it/s, loss=4.31, v_num=5, train_loss=4.450]
Epoch 0:  32%|███▏      | 405/1249 [02:44<05:43,  2.46it/s, loss=4.31, v_num=5, train_loss=4.450]
Epoch 0:  32%|███▏      | 405/1249 [02:44<05:43,  2.46it/s, loss=4.32, v_num=5, train_loss=4.540]
Epoch 0:  33%|███▎      | 410/1249 [02:46<05:40,  2.46it/s, loss=4.32, v_num=5, train_loss=4.540]
Epoch 0:  33%|███▎      | 410/1249 [02:46<05:40,  2.46it/s, loss=4.33, v_num=5, train_loss=4.340]
Epoch 0:  33%|███▎      | 415/1249 [02:48<05:37,  2.47it/s, loss=4.33, v_num=5, train_loss=4.340]
Epoch 0:  33%|███▎      | 415/1249 [02:48<05:37,  2.47it/s, loss=4.34, v_num=5, train_loss=4.430]
Epoch 0:  34%|███▎      | 420/1249 [02:50<05:36,  2.47it/s, loss=4.34, v_num=5, train_loss=4.430]
Epoch 0:  34%|███▎      | 420/1249 [02:50<05:36,  2.47it/s, loss=4.35, v_num=5, train_loss=4.420]
Epoch 0:  34%|███▍      | 425/1249 [02:51<05:33,  2.47it/s, loss=4.35, v_num=5, train_loss=4.420]
Epoch 0:  34%|███▍      | 425/1249 [02:51<05:33,  2.47it/s, loss=4.33, v_num=5, train_loss=4.030]
Epoch 0:  34%|███▍      | 430/1249 [02:53<05:30,  2.48it/s, loss=4.33, v_num=5, train_loss=4.030]
Epoch 0:  34%|███▍      | 430/1249 [02:53<05:30,  2.48it/s, loss=4.28, v_num=5, train_loss=3.960]
Epoch 0:  35%|███▍      | 435/1249 [02:55<05:28,  2.48it/s, loss=4.28, v_num=5, train_loss=3.960]
Epoch 0:  35%|███▍      | 435/1249 [02:55<05:28,  2.48it/s, loss=4.23, v_num=5, train_loss=4.290]
Epoch 0:  35%|███▌      | 440/1249 [02:57<05:25,  2.49it/s, loss=4.23, v_num=5, train_loss=4.290]
Epoch 0:  35%|███▌      | 440/1249 [02:57<05:25,  2.49it/s, loss=4.21, v_num=5, train_loss=4.160]
Epoch 0:  36%|███▌      | 445/1249 [02:58<05:22,  2.49it/s, loss=4.21, v_num=5, train_loss=4.160]
Epoch 0:  36%|███▌      | 445/1249 [02:58<05:22,  2.49it/s, loss=4.2, v_num=5, train_loss=4.280] 
Epoch 0:  36%|███▌      | 450/1249 [03:00<05:20,  2.49it/s, loss=4.2, v_num=5, train_loss=4.280]
Epoch 0:  36%|███▌      | 450/1249 [03:00<05:20,  2.49it/s, loss=4.23, v_num=5, train_loss=4.290]
Epoch 0:  36%|███▋      | 455/1249 [03:02<05:18,  2.49it/s, loss=4.23, v_num=5, train_loss=4.290]
Epoch 0:  36%|███▋      | 455/1249 [03:02<05:18,  2.49it/s, loss=4.24, v_num=5, train_loss=4.110]
Epoch 0:  37%|███▋      | 460/1249 [03:04<05:15,  2.50it/s, loss=4.24, v_num=5, train_loss=4.110]
Epoch 0:  37%|███▋      | 460/1249 [03:04<05:15,  2.50it/s, loss=4.22, v_num=5, train_loss=4.280]
Epoch 0:  37%|███▋      | 465/1249 [03:06<05:13,  2.50it/s, loss=4.22, v_num=5, train_loss=4.280]
Epoch 0:  37%|███▋      | 465/1249 [03:06<05:13,  2.50it/s, loss=4.22, v_num=5, train_loss=4.310]
Epoch 0:  38%|███▊      | 470/1249 [03:07<05:11,  2.50it/s, loss=4.22, v_num=5, train_loss=4.310]
Epoch 0:  38%|███▊      | 470/1249 [03:07<05:11,  2.50it/s, loss=4.19, v_num=5, train_loss=4.140]
Epoch 0:  38%|███▊      | 475/1249 [03:09<05:08,  2.51it/s, loss=4.19, v_num=5, train_loss=4.140]
Epoch 0:  38%|███▊      | 475/1249 [03:09<05:08,  2.51it/s, loss=4.19, v_num=5, train_loss=4.230]
Epoch 0:  38%|███▊      | 480/1249 [03:11<05:06,  2.51it/s, loss=4.19, v_num=5, train_loss=4.230]
Epoch 0:  38%|███▊      | 480/1249 [03:11<05:06,  2.51it/s, loss=4.17, v_num=5, train_loss=4.150]
Epoch 0:  39%|███▉      | 485/1249 [03:12<05:04,  2.51it/s, loss=4.17, v_num=5, train_loss=4.150]
Epoch 0:  39%|███▉      | 485/1249 [03:12<05:04,  2.51it/s, loss=4.18, v_num=5, train_loss=4.190]
Epoch 0:  39%|███▉      | 490/1249 [03:15<05:02,  2.51it/s, loss=4.18, v_num=5, train_loss=4.190]
Epoch 0:  39%|███▉      | 490/1249 [03:15<05:02,  2.51it/s, loss=4.18, v_num=5, train_loss=4.260]
Epoch 0:  40%|███▉      | 495/1249 [03:17<05:00,  2.51it/s, loss=4.18, v_num=5, train_loss=4.260]
Epoch 0:  40%|███▉      | 495/1249 [03:17<05:00,  2.51it/s, loss=4.17, v_num=5, train_loss=4.070]
Epoch 0:  40%|████      | 500/1249 [03:18<04:57,  2.52it/s, loss=4.17, v_num=5, train_loss=4.070]
Epoch 0:  40%|████      | 500/1249 [03:18<04:57,  2.52it/s, loss=4.16, v_num=5, train_loss=4.150]
Epoch 0:  40%|████      | 505/1249 [03:20<04:55,  2.52it/s, loss=4.16, v_num=5, train_loss=4.150]
Epoch 0:  40%|████      | 505/1249 [03:20<04:55,  2.52it/s, loss=4.14, v_num=5, train_loss=4.230]
Epoch 0:  41%|████      | 510/1249 [03:21<04:52,  2.52it/s, loss=4.14, v_num=5, train_loss=4.230]
Epoch 0:  41%|████      | 510/1249 [03:21<04:52,  2.52it/s, loss=4.15, v_num=5, train_loss=4.200]
Epoch 0:  41%|████      | 515/1249 [03:23<04:50,  2.53it/s, loss=4.15, v_num=5, train_loss=4.200]
Epoch 0:  41%|████      | 515/1249 [03:23<04:50,  2.53it/s, loss=4.15, v_num=5, train_loss=4.090]
Epoch 0:  42%|████▏     | 520/1249 [03:25<04:47,  2.53it/s, loss=4.15, v_num=5, train_loss=4.090]
Epoch 0:  42%|████▏     | 520/1249 [03:25<04:47,  2.53it/s, loss=4.15, v_num=5, train_loss=4.160]
Epoch 0:  42%|████▏     | 525/1249 [03:27<04:46,  2.53it/s, loss=4.15, v_num=5, train_loss=4.160]
Epoch 0:  42%|████▏     | 525/1249 [03:27<04:46,  2.53it/s, loss=4.13, v_num=5, train_loss=4.060]
Epoch 0:  42%|████▏     | 530/1249 [03:28<04:43,  2.54it/s, loss=4.13, v_num=5, train_loss=4.060]
Epoch 0:  42%|████▏     | 530/1249 [03:28<04:43,  2.54it/s, loss=4.11, v_num=5, train_loss=3.990]
Epoch 0:  43%|████▎     | 535/1249 [03:31<04:41,  2.53it/s, loss=4.11, v_num=5, train_loss=3.990]
Epoch 0:  43%|████▎     | 535/1249 [03:31<04:41,  2.53it/s, loss=4.1, v_num=5, train_loss=4.090] 
Epoch 0:  43%|████▎     | 540/1249 [03:32<04:39,  2.54it/s, loss=4.1, v_num=5, train_loss=4.090]
Epoch 0:  43%|████▎     | 540/1249 [03:32<04:39,  2.54it/s, loss=4.09, v_num=5, train_loss=4.110]
Epoch 0:  44%|████▎     | 545/1249 [03:34<04:36,  2.54it/s, loss=4.09, v_num=5, train_loss=4.110]
Epoch 0:  44%|████▎     | 545/1249 [03:34<04:36,  2.54it/s, loss=4.09, v_num=5, train_loss=4.210]
Epoch 0:  44%|████▍     | 550/1249 [03:36<04:34,  2.54it/s, loss=4.09, v_num=5, train_loss=4.210]
Epoch 0:  44%|████▍     | 550/1249 [03:36<04:34,  2.54it/s, loss=4.09, v_num=5, train_loss=4.050]
Epoch 0:  44%|████▍     | 555/1249 [03:37<04:32,  2.55it/s, loss=4.09, v_num=5, train_loss=4.050]
Epoch 0:  44%|████▍     | 555/1249 [03:37<04:32,  2.55it/s, loss=4.09, v_num=5, train_loss=4.060]
Epoch 0:  45%|████▍     | 560/1249 [03:39<04:30,  2.55it/s, loss=4.09, v_num=5, train_loss=4.060]
Epoch 0:  45%|████▍     | 560/1249 [03:39<04:30,  2.55it/s, loss=4.09, v_num=5, train_loss=3.950]
Epoch 0:  45%|████▌     | 565/1249 [03:41<04:28,  2.55it/s, loss=4.09, v_num=5, train_loss=3.950]
Epoch 0:  45%|████▌     | 565/1249 [03:41<04:28,  2.55it/s, loss=4.09, v_num=5, train_loss=4.090]
Epoch 0:  46%|████▌     | 570/1249 [03:43<04:25,  2.55it/s, loss=4.09, v_num=5, train_loss=4.090]
Epoch 0:  46%|████▌     | 570/1249 [03:43<04:25,  2.55it/s, loss=4.09, v_num=5, train_loss=3.970]
Epoch 0:  46%|████▌     | 575/1249 [03:44<04:23,  2.56it/s, loss=4.09, v_num=5, train_loss=3.970]
Epoch 0:  46%|████▌     | 575/1249 [03:44<04:23,  2.56it/s, loss=4.08, v_num=5, train_loss=4.110]
Epoch 0:  46%|████▋     | 580/1249 [03:46<04:21,  2.56it/s, loss=4.08, v_num=5, train_loss=4.110]
Epoch 0:  46%|████▋     | 580/1249 [03:46<04:21,  2.56it/s, loss=4.1, v_num=5, train_loss=4.110] 
Epoch 0:  47%|████▋     | 585/1249 [03:48<04:19,  2.56it/s, loss=4.1, v_num=5, train_loss=4.110]
Epoch 0:  47%|████▋     | 585/1249 [03:48<04:19,  2.56it/s, loss=4.11, v_num=5, train_loss=4.080]
Epoch 0:  47%|████▋     | 590/1249 [03:50<04:17,  2.56it/s, loss=4.11, v_num=5, train_loss=4.080]
Epoch 0:  47%|████▋     | 590/1249 [03:50<04:17,  2.56it/s, loss=4.08, v_num=5, train_loss=3.940]
Epoch 0:  48%|████▊     | 595/1249 [03:52<04:15,  2.56it/s, loss=4.08, v_num=5, train_loss=3.940]
Epoch 0:  48%|████▊     | 595/1249 [03:52<04:15,  2.56it/s, loss=4.1, v_num=5, train_loss=4.160] 
Epoch 0:  48%|████▊     | 600/1249 [03:54<04:13,  2.56it/s, loss=4.1, v_num=5, train_loss=4.160]
Epoch 0:  48%|████▊     | 600/1249 [03:54<04:13,  2.56it/s, loss=4.09, v_num=5, train_loss=4.110]
Epoch 0:  48%|████▊     | 605/1249 [03:55<04:10,  2.57it/s, loss=4.09, v_num=5, train_loss=4.110]
Epoch 0:  48%|████▊     | 605/1249 [03:55<04:10,  2.57it/s, loss=4.08, v_num=5, train_loss=4.170]
Epoch 0:  49%|████▉     | 610/1249 [03:57<04:08,  2.57it/s, loss=4.08, v_num=5, train_loss=4.170]
Epoch 0:  49%|████▉     | 610/1249 [03:57<04:08,  2.57it/s, loss=4.09, v_num=5, train_loss=3.990]
Epoch 0:  49%|████▉     | 615/1249 [03:59<04:06,  2.57it/s, loss=4.09, v_num=5, train_loss=3.990]
Epoch 0:  49%|████▉     | 615/1249 [03:59<04:06,  2.57it/s, loss=4.07, v_num=5, train_loss=4.110]
Epoch 0:  50%|████▉     | 620/1249 [04:01<04:04,  2.57it/s, loss=4.07, v_num=5, train_loss=4.110]
Epoch 0:  50%|████▉     | 620/1249 [04:01<04:04,  2.57it/s, loss=4.07, v_num=5, train_loss=4.110]
Epoch 0:  50%|█████     | 625/1249 [04:02<04:02,  2.57it/s, loss=4.07, v_num=5, train_loss=4.110]
Epoch 0:  50%|█████     | 625/1249 [04:02<04:02,  2.57it/s, loss=4.05, v_num=5, train_loss=4.040]
Epoch 0:  50%|█████     | 630/1249 [04:04<04:00,  2.57it/s, loss=4.05, v_num=5, train_loss=4.040]
Epoch 0:  50%|█████     | 630/1249 [04:04<04:00,  2.57it/s, loss=4.04, v_num=5, train_loss=4.030]
Epoch 0:  51%|█████     | 635/1249 [04:06<03:58,  2.58it/s, loss=4.04, v_num=5, train_loss=4.030]
Epoch 0:  51%|█████     | 635/1249 [04:06<03:58,  2.58it/s, loss=4.03, v_num=5, train_loss=3.990]
Epoch 0:  51%|█████     | 640/1249 [04:08<03:56,  2.57it/s, loss=4.03, v_num=5, train_loss=3.990]
Epoch 0:  51%|█████     | 640/1249 [04:08<03:56,  2.57it/s, loss=4.01, v_num=5, train_loss=4.040]
Epoch 0:  52%|█████▏    | 645/1249 [04:10<03:54,  2.58it/s, loss=4.01, v_num=5, train_loss=4.040]
Epoch 0:  52%|█████▏    | 645/1249 [04:10<03:54,  2.58it/s, loss=4.02, v_num=5, train_loss=4.150]
Epoch 0:  52%|█████▏    | 650/1249 [04:12<03:52,  2.58it/s, loss=4.02, v_num=5, train_loss=4.150]
Epoch 0:  52%|█████▏    | 650/1249 [04:12<03:52,  2.58it/s, loss=4.03, v_num=5, train_loss=4.140]
Epoch 0:  52%|█████▏    | 655/1249 [04:13<03:50,  2.58it/s, loss=4.03, v_num=5, train_loss=4.140]
Epoch 0:  52%|█████▏    | 655/1249 [04:13<03:50,  2.58it/s, loss=4.06, v_num=5, train_loss=4.150]
Epoch 0:  53%|█████▎    | 660/1249 [04:15<03:48,  2.58it/s, loss=4.06, v_num=5, train_loss=4.150]
Epoch 0:  53%|█████▎    | 660/1249 [04:15<03:48,  2.58it/s, loss=4.05, v_num=5, train_loss=3.970]
Epoch 0:  53%|█████▎    | 665/1249 [04:17<03:46,  2.58it/s, loss=4.05, v_num=5, train_loss=3.970]
Epoch 0:  53%|█████▎    | 665/1249 [04:17<03:46,  2.58it/s, loss=4.04, v_num=5, train_loss=3.970]
Epoch 0:  54%|█████▎    | 670/1249 [04:19<03:43,  2.59it/s, loss=4.04, v_num=5, train_loss=3.970]
Epoch 0:  54%|█████▎    | 670/1249 [04:19<03:43,  2.59it/s, loss=4.03, v_num=5, train_loss=4.120]
Epoch 0:  54%|█████▍    | 675/1249 [04:20<03:41,  2.59it/s, loss=4.03, v_num=5, train_loss=4.120]
Epoch 0:  54%|█████▍    | 675/1249 [04:20<03:41,  2.59it/s, loss=4.02, v_num=5, train_loss=4.100]
Epoch 0:  54%|█████▍    | 680/1249 [04:22<03:39,  2.59it/s, loss=4.02, v_num=5, train_loss=4.100]
Epoch 0:  54%|█████▍    | 680/1249 [04:22<03:39,  2.59it/s, loss=4.03, v_num=5, train_loss=4.100]
Epoch 0:  55%|█████▍    | 685/1249 [04:24<03:37,  2.59it/s, loss=4.03, v_num=5, train_loss=4.100]
Epoch 0:  55%|█████▍    | 685/1249 [04:24<03:37,  2.59it/s, loss=4.04, v_num=5, train_loss=4.060]
Epoch 0:  55%|█████▌    | 690/1249 [04:26<03:35,  2.59it/s, loss=4.04, v_num=5, train_loss=4.060]
Epoch 0:  55%|█████▌    | 690/1249 [04:26<03:35,  2.59it/s, loss=4.03, v_num=5, train_loss=4.070]
Epoch 0:  56%|█████▌    | 695/1249 [04:27<03:33,  2.59it/s, loss=4.03, v_num=5, train_loss=4.070]
Epoch 0:  56%|█████▌    | 695/1249 [04:27<03:33,  2.59it/s, loss=4.04, v_num=5, train_loss=4.210]
